Course Code,Course Title,Skills and Competencies,Technical Skills,Power Skills,Programming Language and Digital Tools
CMPSC 100,Introduction to Computing,"Computing discipline awareness, Algorithm analysis, Evolution of computing systems, Operating system navigation, Web and internet fundamentals, Email and online communication protocols, Office productivity tools usage, Data representation using number systems, Truth table logic operations, Malware identification and removal, Computer security awareness, Networking fundamentals, CPU assembly and computer architecture concepts, Critical thinking, Problem solving, Collaboration, Cultural and global citizenship, Innovation,  creativity, Digital ethics awareness, Responsible netizenship, communication, Analytical reasoning, Personal growth and well-being
, Google Workspace, Microsoft Office Applications, Windows Command prompt, cmd, Basic networking setup utilities, CPU assembly, Canva, Weebly","algorithms, computer architecture, computer security, networking, operating system","analytical, collaboration, communication, creativity, critical thinking, discipline, innovation, logical reasoning, problem solving, productivity","assembly, canva, google workspace, microsoft office applications, weebly"
CMPSC 111,Computer Programming I,"Programming life cycle understanding, Algorithm formulation, Flowchart creation, Pseudocode design, C programming fundamentals, Variable declaration and expression handling, Mathematical function usage, Input/output operations, Lexical elements handling, Tokenization, Operator precedence, Conditional logic implementation, Loop structure creation, Function definition and usage, Argument passing, Code refactoring, Debugging techniques, Program testing and evaluation, Critical thinking, Problem solving, Logical reasoning, Innovation, creativity, Collaboration, Analytical thinking, Communication, presentation, detail oriented, C programming, Dev-C++, Flowcharting tools
","algorithms, debugging, programming","analytical, collaboration, communication, creativity, critical thinking, detail oriented, innovation, logical reasoning, logical thinking, problem solving","c, c++"
CMPSC 116,Database Systems,"Relational database modeling, Entity-Relationship modeling, Relational algebra operations, Relational calculus, SQL, SQL query formulation, Functional dependency analysis, Schema normalization, Decomposition and redundancy reduction, Transaction management, Concurrency control, Transaction scheduling and serializability, Stored procedures and triggers, CRUD application development, MySQL database creation, Graph database modeling, Cypher query language, NoSQL database concepts, In-memory database system awareness, Analytical thinking, Logical reasoning, Problem solving, Systematic thinking, Time management, Resourcefulness, Self-reliance, Openness to new ideas, Commitment to learning, Collaboration, teamwork, Communication, MySQL Workbench, SQL, Neo4j, XAMPP, SQLite, PHP, HTML, Javascript","application development, modeling, nosql databases, relational databases","analytical, collaboration, communication, logical reasoning, logical thinking, management, problem solving, resourcefulness, systematic thinking, teamwork, time management","html, java, javascript, mysql, mysql workbench, neo4j, nosql, php, sql, sqlite, xampp"
CMPSC 121,Digital Design,"Digital design, Number system conversions, Binary arithmetic operations, Floating-point representation, Boolean algebra, Logic gate design, Karnaugh map simplification, Tabulation method, NAND/NOR logic implementation, Combinational circuit design, Multilevel NAND/NOR implementation, MSI/LSI circuit design, Sequential circuit design, Flip-flop configuration and analysis, Clocked sequential circuit analysis, State reduction, Excitation table creation, Custom hardware block design, Digital system specification and implementation, Critical thinking, Logical reasoning, Problem solving, Creativity, innovation, collaboration, Systematic thinking, Resourcefulness, Time management, Self-reliance, communication, Logisim, TinkerCad",digital design,"collaboration, communication, creativity, critical thinking, innovation, logical reasoning, management, problem solving, resourcefulness, systematic thinking, time management",tinkercad
CMPSC 123,Operating Systems,"Operating system architecture, CPU scheduling algorithms, Memory management, Virtual memory concepts, Disk scheduling, File system and storage management, Process management and synchronization, Process control block handling, Deadlock detection, prevention, avoidance, and recovery, Bash scripting and command-line operations, Directory and file permissions, Regular expression usage, Stream manipulation, Terminal-based text editing, Critical thinking, Problem solving, Logical reasoning, Analytical decision-making, Systematic thinking, Time management, collaboration, detail oriented, Self-reliance, Ethical responsibility, Research and reporting skills, Linux shell scripting, Bash, VMware, Ubuntu Linux, Command-line interfaces","access control, algorithms, operating system, scripting, system architecture","analytical, collaboration, critical thinking, decision making, detail oriented, logical reasoning, management, problem solving, research, responsibility, systematic thinking, time management","bash, bash scripting, batch scripting, linux, shell scripting, vmware"
CMPSC 131,Data Structures,"Data structures design and implementation, Array operations and manipulation, Linked list creation and management, Stack operations and simulation, Queue operations and simulation, Tree structure creation, Tree traversal and rotation methods, Hash table implementation, Graph structure basics, Algorithm development and application, C++ data structure integration, Simulation of abstract data types, Software development life cycle familiarity, Data collection and processing using algorithms, Critical thinking, Problem solving, Logical reasoning, Innovation, creativity, Resourcefulness, Analytical skills, Collaboration, Communication, Time management, Systematic thinking, Real-world problem analysis and solution development, C++ programming, Object-Oriented Programming, Dev-C++, VSCode","algorithms, data structure, game development, object oriented programming, programming, simulation, software development, software development life cycle, web development","analytical, clarity, collaboration, communication, creativity, critical thinking, innovation, logical reasoning, management, problem solving, resourcefulness, systematic thinking, time management","c++, vs code"
CMPSC 132,Programming Languages,"Programming language evaluation, Syntax and semantics analysis, Formal grammar design, Attribute grammar application, Type binding and type checking, Variable scoping and referencing environments, Expression and assignment evaluation, Data type classification, Subprogram design and implementation, Parameter transmission and alias handling, Functional programming implementation, Logic programming, Business-oriented programming, Web scripting, Systems programming, Language paradigm analysis, Recursion application, Programming language comparison and selection, Critical thinking, Problem solving, Analytical reasoning, Creativity, innovation, Collaboration, Time management, Research skills, Information literacy,  Project presentation and documentation, Complexity management, C++, COBOL, Standard ML, Prolog, JavaScript, Python, Perl, C, Lisp, Java","it management, programming, programming languages, scripting","analytical, collaboration, creativity, critical thinking, documentation, innovation, logical reasoning, management, problem solving, research, time management","c, c++, cobol, java, javascript, lisp, perl, prolog, python"
CMPSC 134,Discrete Structures,"Discrete structure, Propositional and predicate logic, Logical equivalences and transformations, Truth table construction, Set theory operations, Venn diagram analysis, Function classification, Function composition and inverse, Algorithm analysis and complexity, Number theory, Matrix operations and applications, Mathematical proof techniques, Recursion in algorithm design, Program specification and verification, Probability theory fundamentals, Permutations and combinations, Graph theory, Tree traversal and sorting, Minimum spanning trees, Combinatorial optimization basics, Critical thinking, Problem solving, Analytical reasoning, Innovation, creativity, Logical structuring, Accuracy and detail oriented, Self-discipline, Collaboration, Communication, Time management","algorithms, it management","analytical, collaboration, communication, creativity, critical thinking, detail oriented, discipline, innovation, logical reasoning, management, problem solving, time management",
CMPSC 140,Systems Analysis & Design,"Systems analysis and design, System development life cycle, Requirements gathering and documentation, Business process analysis, Agile and iterative methodologies, Use case modeling, UML diagram creation, Data Flow Diagrams, Process specifications, Object-oriented analysis and design, Project feasibility analysis, Project management in software development, Human-computer interaction design, User interface design, Prototyping, Database normalization, Software quality assurance, Software standards and maturity models, Final system design and documentation, Critical thinking, Analytical reasoning, Problem solving, Communication and presentation skills, collaboration, detail oriented, Innovation, creativity, Decision making, Responsibility and accountability, Professionalism, Project leadership, Work ethic, Adaptability to software development trends, UML tools, Lucidchart, Draw.io, CASE tools, Project management software, Diagramming tools, Prototyping platforms
","computer literacy, game development, human computer interaction, it management, modeling, project management, prototyping, quality assurance, software development, system analysis, systems analysis, user interface design, web development","accountability, adaptability, analytical, collaboration, communication, creativity, critical thinking, decision making, detail oriented, documentation, innovation, leadership, logical reasoning, management, problem solving, professionalism, responsibility, work ethic","draw.io, lucidchart, uml"
CMPSC 148,Human Computer Interaction,"Human Computer Interaction, Human-centered design, Interaction design principles, Usability testing, Universal usability implementation, Interface evaluation, User experience (UX) assessment, Accessibility in design, User persona development, High- and medium-fidelity prototyping, Guidelines and heuristics for interface design, Application of cognitive and perceptual theories, UI and UX Design, Frontend Development, User interface design, User-centered design process, Legal and ethical considerations in HCI, Social impact analysis, Expert reviews, Survey design and administration, Acceptance testing, Iterative design process, Interaction model integration, HCI evaluation methods, Critical thinking, Analytical reasoning, Problem solving, Creativity and innovation, Teamwork, Logical reasoning, Openness to new ideas, Commitment to lifelong learning, Time management, Communication and documentation skills, User empathy, detail oriented, Systematic thinking, Figma, Balsamiq, Prototyping platforms, Canva, Diagramming and visualization software","computer literacy, frontend development, human computer interaction, modeling, prototyping, ui and ux design, user interface design, virtualization, web development","analytical, communication, creativity, critical thinking, detail oriented, documentation, empathy, innovation, logical reasoning, management, problem solving, systematic thinking, teamwork, time management","balsamiq, canva, figma"
CMPSC 151,Computer Networks,"Network fundamentals, Communication systems understanding, Network topology design, Network engineering basics, OSI and TCP/IP reference model analysis, IPv4 and IPv6 addressing and configuration, Subnetting and VLSM (Variable Length Subnet Masking), ICMP utilization, Static and dynamic routing configuration, Routing protocol classification, OSPF protocol configuration, Ethernet protocol understanding, VLAN principles and configuration, Inter-VLAN routing implementation, Layer 3 communication troubleshooting, Network design for WAN and LAN, Data encapsulation and decapsulation processes, Basic cybersecurity awareness in network configurations, Critical thinking, Problem solving, Logical reasoning, Innovation and creativity, Analytical thinking, Collaboration, communication, detail oriented, Discipline and time management, Responsibility and ethical conduct, Cisco Packet Tracer, Wireshark","cybersecurity, network configuration, network design, routing, troubleshooting","analytical, collaboration, communication, creativity, critical thinking, detail oriented, discipline, innovation, logical reasoning, logical thinking, management, problem solving, responsibility, time management",".net, cisco packet tracer, wireshark"
CMPSC 162,Artificial Intelligence,"Artificial Intelligence fundamentals, State space search, Heuristic search techniques, Knowledge representation and logic, Symbol-based Artificial Intelligence, Connectionist models, Genetic algorithms, Emergent systems, Strong method problem solving, Reasoning in uncertain environments, Machine learning, Automated reasoning, Natural language understanding, Intelligent agent architecture, Logic programming for Artificial Intelligence, Artificial Intelligence problem formulation, AI system design and evaluation, Application of Artificial Intelligence in robotics and expert systems, Critical thinking, Logical reasoning, Problem solving, Creativity, innovation, Ethical awareness, Social responsibility in technology, Communication and presentation skills, Openness to new ideas, Analytical decision making, Collaboration, Research and reporting, Self-directed learning, Python, Java, C++, Prolog
","algorithms, artificial intelligence, machine learning, programming, robotics","analytical, collaboration, communication, creativity, critical thinking, decision making, innovation, logical reasoning, problem solving, research, responsibility","c++, intellij, java, prolog, python"
CMPSC 173,Modeling & Simulation,"Modeling and Simulation, Monte Carlo Simulation, Discrete Event Simulation, Continous Simulation, Agent Based Simulation, Mathematical and Analytical Modeling, Simulation Methodology, Programming, Critical Thinking, Problem Solving, Analytical Thinking, Decision Making, Innovation, Creativity, Collaboration, Communication, Time Management, Python, C++, Java, MATLAB, Simulink, Arena","modeling, programming, simulation","analytical, collaboration, communication, creativity, critical thinking, decision making, innovation, logical thinking, management, problem solving, time management","arena, c++, java, matlab, python, simulink"
CMPSC 195,Special Topics- Digital Entrepreneurship,"Digital Entrepreneurship, Digital business design, Business model canvas creation, Digital product development, Application Development, Web Development, Revenue model mapping, Digital business hypothesis testing, Minimal Viable Product creation, Web Development, Website building and hosting, Plugin installation and configuration, Web analytics setup and reporting, Conversion goal tracking, Usability testing, Customer journey mapping, Search Engine Optimization, Internal and external SEO implementation, Content strategy, Customer acquisition strategy, Market research, Domain name setup, A/B testing, Performance analysis, Entrepreneurial thinking, Innovation, creativity, Critical thinking, Problem-solving, Strategic planning, Self-awareness, Logical thinking, Resourcefulness, Collaboration, Communication and presentation skills, Digital literacy, Analytical thinking, User experience sensitivity, Google Analytics, Domain registrars, Web hosting platforms, WordPress, SEO tools, Arduino kit, Design tools","application development, digital entrepreneurship, user experience design, web development","analytical, collaboration, communication, creativity, critical thinking, innovation, logical thinking, problem solving, research, resourcefulness","arduino, canva, wordpress"
CMPSC 200A,Thesis Proposal,"Research topic identification, Problem statement formulation, Review of related literature, Gap analysis in existing technologies, Research objective and question formulation, Scope and delimitation definition, Theoretical framework design, Conceptual framework mapping, Algorithm selection or model justification, Proposed system architecture design, Dataset sourcing and evaluation plan, Methodology design and justification, Initial prototyping or simulation planning, Technical documentation and formatting, Critical thinking, Analytical reasoning, Research planning and organization, Communication, Clarity in goal setting, Responsiveness to critique, Collaboration and group decision-making, Ethical awareness in research, Time management, Draw.io, Lucidchart, Visual Paradigm, Turnitin","algorithms, network design, prototyping, simulation, system architecture","analytical, clarity, collaboration, communication, critical thinking, decision making, documentation, logical reasoning, management, organization, research, time management","draw.io, lucidchart, rest, visual paradigm"
CMPSC 112,Computer Programming II,"Array manipulation, Multidimensional array handling, String operations, Pointer arithmetic, Dynamic memory allocation, Structure creation and nesting, Bit-fields and unions, Enumerations, Type definitions for portability, File input output, Sequential file handling, Random file access, Data abstraction using user-defined types, Debugging and code testing, Function passing with arrays and pointers, Critical thinking, Problem solving, Innovation, creativity, Analytical skills, communication, detail oriented, Code presentation skills, Time management, Collaboration, teamwork, C programming, Dev-C++ IDE, C++ programming


","code testing, debugging, programming","analytical, collaboration, communication, creativity, critical thinking, detail oriented, innovation, management, problem solving, teamwork, time management","c, c++"
CMPSC 113,Object Oriented Programming,"Object-Oriented Programming  Concepts, Class and Method Definition, Encapsulation and Information Hiding, Inheritance and Polymorphism, Dynamic Binding, User Interface Design, Event-Driven Programming, Static Methods and Variables, Method Overloading and Constructors, Application Development and Debugging, Software Design Using Object Oriented Programming Principles, Critical Thinking, Problem Solving, Innovative Thinking, Collaboration, Communication, detail oriented, Independent Learning, Time Management, Technical Documentation, Creativity, Java, VSCode","application development, debugging, object oriented programming, programming, software design, user interface design","collaboration, communication, creativity, critical thinking, detail oriented, documentation, management, problem solving, time management","java, vs code"
CMPSC 117,Web Development,"Web Development, HTML, CSS, JavasCript, jQuery, AJAX, PHP, XAMPP, MySQL, Databases, Backend Development, Frontend Development, API Integration, Software Development, Scripting, Debugging, Code Organization, Logical Thinking, Analytical Thinking, Efficiency, Discipline, Creativity, Innovation, Problem Solving, Time Management, Collaboration, Communication","api integration, backend development, debugging, frontend development, game development, nosql databases, scripting, software development, web development","analytical, collaboration, communication, creativity, discipline, efficiency, innovation, logical thinking, management, organization, problem solving, time management","ajax, css, html, java, javascript, mysql, php, xampp"
CMPSC 122,Computer Organization and Assembly Language,"Computer organization fundamentals, Computer Architecture vs. organization differentiation, CPU architecture and performance analysis, PC component identification and interaction, Processor instruction execution understanding, Memory hierarchy comprehension (main memory, cache, addressing), Assembly language programming, Register-level programming (segment, pointer, base, index, general purpose, flag registers), Addressing modes and memory access schemes, Cache memory design (mapping, replacement, write policies), Procedure and macro implementation in assembly, Emulator-based programming and debugging, Logical reasoning, Systematic thinking, Analytical problem solving, Time management, Self-reliance, collaboration, Resourcefulness, Academic integrity,communication, Assembly language, Emulator","computer architecture, computer organization, debugging, programming","analytical, collaboration, communication, integrity, logical reasoning, management, organization, problem solving, resourcefulness, systematic thinking, time management","assembly, emulator"
CMPSC 133,Design & Analysis of Algorithms,"Mathematical induction, Summation notation and recursion, Algorithm complexity analysis, Memory complexity analysis, Sorting algorithm implementation, Binary and multiway search trees, Graph algorithm analysis, Algorithm design strategies, Data abstraction, Code-based performance evaluation, Logical thinking, Analytical reasoning, Problem solving, detail oriented, Critical thinking, Strategic decision-making, Organization, collaboration, Technical communication, General-to-specific reasoning, Day-to-day pattern recognition?, C++, Code simulation tools, Graph visualization tools","algorithms, simulation, virtualization","analytical, collaboration, communication, critical thinking, decision making, detail oriented, logical reasoning, logical thinking, organization, problem solving",c++
CMPSC 135,Automata Theory & Languages,"Automata theory and Languages, Finite automata design, Epsilon-NFA transformation, DFA minimization and regular expression conversion, Regular language identification and closure properties, Context-free grammar construction and analysis, Parse tree construction, Pushdown automata design, PDA-CFG equivalence analysis, Chomsky Normal Form conversion, Pumping Lemma, Decision problem solving for CFGs, Turing machine design and simulation, Language decidability analysis, Computational complexity classification, Lexical analysis foundations, Pattern recognition using automata, Syntax analysis simulation?, Critical thinking, Problem solving, Analytical reasoning, Innovation and creativity, Communication and reporting, Self-directed learning, Academic integrity, Collaboration, Time management, Ethical responsibility, Research-based reasoning, Formal grammar simulation tools, Logic-based modeling platforms, Diagramming tools, Draw.io, Lucidchart","modeling, simulation","analytical, collaboration, communication, creativity, critical thinking, innovation, integrity, logical reasoning, management, problem solving, research, responsibility, time management","draw.io, lucidchart"
CMPSC 136,Quantitative Methods for Computer Science,"Descriptive statistics, Qualitative and quantitative data classification, Frequency distribution table creation, Graphical data representation, Measures of location, Measures of variation, Counting techniques, Probability theory and rules, Conditional probability, BayesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Theorem, Discrete probability distributions, Continuous probability distributions, Normal approximation to binomial, Sampling methods, Central Limit Theorem application, Sampling distributions, Confidence interval computation, Hypothesis testing, Type I and Type II errors, ANOVA, Simple linear regression modeling and error computation?, Analytical thinking, Logical reasoning, Critical thinking, Data-driven decision making, detail oriented, Communication and documentation skills, Statistical interpretation, collaboration, Time management, Problem solving, Academic integrity, Statistical analysis tools
","modeling, routing, statistical analysis","analytical, collaboration, communication, confidence, critical thinking, decision making, detail oriented, documentation, integrity, logical reasoning, logical thinking, management, problem solving, time management",
CMPSC 138,Compiler Design,"Compiler Design, Compiler construction, Lexical analysis, Syntax analysis, Semantic analysis, Intermediate code generation, Code optimization, Code generation, Parsing techniques, Grammar transformation, Symbol table management, Type checking, Abstract syntax tree construction, Assembly-level translation, Register allocation, Instruction scheduling, Error detection and recovery, Critical thinking, Problem solving, Innovation and creativity, Analytical reasoning, Precision and detail oriented, Logical thinking, Systematic approach to debugging and optimization, Communication, Assembly language, C, C++","compiler design, debugging","analytical, communication, creativity, critical thinking, detail oriented, innovation, logical reasoning, logical thinking, management, problem solving","assembly, c, c++"
CMPSC 139,Operations Research,"Linear Programming, Integer Programming, Mathematical Modeling, Formulation of Optimization Problems, Problem Solving using the Simplex Method, Sensitivity Analysis, Transportation and Assignment Models, Graphical and Analytical Solution Techniques, Operations Research Modeling, Analytical Thinking, Decision Making, Logical Reasoning, Strategic Planning, Critical Thinking, Time Management, Collaboration, Teamwork, Communication of Complex Ideas, Python, R, Matlab","modeling, programming","analytical, collaboration, communication, critical thinking, decision making, logical reasoning, logical thinking, management, problem solving, research, teamwork, time management","matlab, python, r"
CMPSC 146,Software Engineering,"Software engineering principles, Software development life cycle, Agile and traditional methodologies, UML modeling, Requirements analysis and management, Process modeling, Business model engineering, Software architecture development and deployment, Software verification and validation, Software quality assurance, Quality standards and process improvement, Software documentation and reporting, Integration of data science in software development, Ethical software design and analysis, Emerging trends in software engineering, Analytical thinking, Problem solving, Professionalism, collaboration, Communication, Project planning, Leadership, Work ethic, Adaptability to new trends, Ethical awareness, Time management, Creative innovation, Self-management, Critical thinking, UML tools, Lucidchart, Visual Paradigm","data science, game development, modeling, quality assurance, requirements analysis, software design, software development, software development life cycle, software engineering, software testing, web development","adaptability, analytical, collaboration, communication, critical thinking, documentation, innovation, leadership, logical thinking, management, problem solving, professionalism, time management, work ethic","lucidchart, uml, visual paradigm"
CMPSC 147,Information Assurance and Security,"Information assurance implementation, CIA Triad, MSR model application, IAAA principle, Threat and vulnerability analysis, Risk assessment and mitigation, Security policy development, Security blueprint formulation, Cryptographic techniques, Batch scripting, Network scanning and mapping, Nmap usage, Access control implementation, Firewall configuration, VPN setup, Intrusion detection and prevention systems, Network monitoring with Wireshark, Security controls analysis, Critical thinking, Problem solving, Innovation, creativity, Self-awareness, Analytical reasoning, Technical communication, Report writing, Case analysis, Collaboration, Ethical responsibility, Security-focused mindset, Batch scripting, Windows scripting, Nmap, Wireshark, Cryptographic tools, DOS","access control, crytography, firewall configuration, information assurance, it control, risk assessment, scripting","analytical, collaboration, communication, creativity, critical thinking, focus, innovation, logical reasoning, problem solving, responsibility","bash scripting, batch scripting, nmap, wireshark"
CMPSC 160,Distributed Systems,"Distributed Systems Design, System Architecture Design, Multithreaded Processing, Virtualization Setup and Use, Client-Server Computing, Remote Procedure Call Implementation, Message-Oriented Middleware Communication, Network Naming Schemes, Clock Synchronization and Mutual Exclusion, Data Consistency and Replication Management, Fault Tolerance and Resilience Engineering, Cluster Computing Setup and Configuration, Critical Thinking, Analytical, Problem-Solving, Independent Learning, Collaboration, Communication, Innovation, Creativity, Responsibility, Accountability, Research Skills, Decision-Making
, Linux, Socket Programming","distributed systems, middleware, programming, system architecture, virtualization","accountability, analytical, collaboration, communication, creativity, critical thinking, decision making, innovation, management, problem solving, research, resilience, responsibility, time management",linux
CMPSC 172,Data Mining,"Data mining concepts, Knowledge discovery in databases, Data preparation and cleaning, Python data structures, Data comprehension techniques, Pandas library operations, Exploratory data analysis, Data transformation and discretization, Data visualization, Association rule mining , Classification, Dataset integration and feature analysis, Attribute typing and statistical description, Text and categorical data handling, Dataset-driven project implementation, Critical thinking, Problem solving, Self-directed learning, Analytical reasoning, Data-driven storytelling, Communication, collaboration, Innovation, creativity, Technical writing, Project planning and execution, Ethical data interpretation?
, Python, Jupyter notebok","data analysis, data integration, data mining, data structure, data visualization, scripting, virtualization","analytical, collaboration, communication, creativity, critical thinking, innovation, logical reasoning, problem solving, storytelling","jupyter, python"
CMPSC 181,Social Issues & Ethics in Computing,"Ethical theory analysis, Cyberethics application, Ethical dilemma identification, Philippine cyber law application, Case analysis on cybercrime, Legal compliance understanding, Code of conduct advocacy for IT professionals, IT governance in public institutions, Awareness video production using multimedia tools, Online ethics reporting, Synthesis paper writing, Critical thinking, Ethical reasoning, Cultural and global citizenship, Communication, Creativity, innovation, Collaboration, Research and reporting, Self-awareness, Social responsibility, Multimedia production tools
",video production,"collaboration, communication, creativity, critical thinking, innovation, professionalism, research, responsibility",
CMPSC 200B,Thesis Writing,"Problem abstraction and computational modeling, Algorithm design and analysis, Data structure implementation, System architecture specification, Experimental setup and testing, Software development,  debugging, Theoretical framework construction, Mathematical modeling and formal proof, Data preprocessing and transformation, Dataset evaluation and benchmarking, Quantitative analysis and performance comparison, Code optimization, Technical documentation and scientific writing, Research-based tool or algorithm implementation, Critical thinking, Logical reasoning, Analytical problem solving, Research methodology and ethics, Academic writing and citation, Time management, Independent and team-based research, Adaptability, communication, detail oriented, Python, C++,  Java, UML modeling tools, Visual Paradigm, Draw.io","algorithms, data structure, debugging, game development, modeling, software development, system architecture, web development","adaptability, analytical, communication, critical thinking, detail oriented, documentation, logical reasoning, management, problem solving, research, time management","c++, draw.io, java, python, uml, visual paradigm"
CMPSC 199,Practicum,"Software design and implementation, Algorithm development and optimization, Data structure application, Database design and manipulation, Object-oriented programming, Full-stack web development, Mobile app development, Source code versioning with Git, Unit testing and debugging, API design and consumption, Machine learning model deployment, Automation scripting, Data processing and parsing, Code documentation and commenting, System performance analysis and optimization, Problem solving, analytical thinking, Communication, collaboration, Adaptability, Time management, Critical thinking, logical reasoning, Self-motivation, discipline, Professional work ethics and responsibility, Documentation and reporting, Initiative and willingness to learn, detail oriented
, Python, Java, C++, JavaScript, Database tools, MySQL Workbench, SQLite, MongoDB Compass, Frameworks and libraries","algorithms, automation, data structure, database design, debugging, machine learning, mobile app development, object oriented programming, programming, scripting, software design, software testing, web development","adaptability, analytical, collaboration, communication, critical thinking, detail oriented, discipline, documentation, initiative, logical reasoning, logical thinking, management, motivation, problem solving, responsibility, time management, work ethic","actionscript, c++, git, java, javascript, mongodb, mysql, mysql workbench, python, sqlite"
